"0","sqrt(mtcars$hp)
"
"1"," [1]"
"1"," 10.488088"
"1"," 10.488088"
"1","  9.643651"
"1"," 10.488088"
"1"," 13.228757"
"1"," 10.246951"
"1","
"
"1"," [7]"
"1"," 15.652476"
"1","  7.874008"
"1","  9.746794"
"1"," 11.090537"
"1"," 11.090537"
"1"," 13.416408"
"1","
"
"1","[13]"
"1"," 13.416408"
"1"," 13.416408"
"1"," 14.317821"
"1"," 14.662878"
"1"," 15.165751"
"1","  8.124038"
"1","
"
"1","[19]"
"1","  7.211103"
"1","  8.062258"
"1","  9.848858"
"1"," 12.247449"
"1"," 12.247449"
"1"," 15.652476"
"1","
"
"1","[25]"
"1"," 13.228757"
"1","  8.124038"
"1","  9.539392"
"1"," 10.630146"
"1"," 16.248077"
"1"," 13.228757"
"1","
"
"1","[31]"
"1"," 18.303005"
"1"," 10.440307"
"1","
"
