"0","summary(model)
"
"1","
Call:
"
"1",""
"1","lm(formula = AttendAv ~ ., data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-30.227 "
"1","-16.469 "
"1"," -6.602 "
"1"," 12.209 "
"1"," 64.162 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)    "
"1"," 34.26724"
"1","   24.73760"
"1","   1.385"
"1","    0.170"
"1","
Top25CNN       "
"1"," -0.93134"
"1","    1.00671"
"1","  -0.925"
"1","    0.358"
"1","
WinPercentTenYr"
"1"," -0.11435"
"1","    0.42459"
"1","  -0.269"
"1","    0.788"
"1","
ProgAge        "
"1","  0.17262"
"1","    0.14603"
"1","   1.182"
"1","    0.240"
"1","
Enrollmt       "
"1"," -0.05994"
"1","    0.24488"
"1","  -0.245"
"1","    0.807"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.59"
"1"," "
"1","on"
"1"," "
"1","85"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04124"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.003875"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9141"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","85"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4596"
"1","
"
"1","
"
