"0","summary(train)
"
"1",""
"1","    AttendAv     "
"1","    Top25CNN     "
"1"," WinPercentTenYr"
"1","    ProgAge      "
"1","    Enrollmt    "
"1","
"
"1"," Min.   :  4.70  "
"1"," Min.   : 0.000  "
"1"," Min.   :38.00  "
"1"," Min.   : 25.00  "
"1"," Min.   : 2.00  "
"1","
"
"1"," 1st Qu.: 23.57  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:51.00  "
"1"," 1st Qu.: 80.00  "
"1"," 1st Qu.:15.00  "
"1","
"
"1"," Median : 35.35  "
"1"," Median : 1.000  "
"1"," Median :55.00  "
"1"," Median : 97.00  "
"1"," Median :21.00  "
"1","
"
"1"," Mean   : 39.80  "
"1"," Mean   : 2.533  "
"1"," Mean   :55.76  "
"1"," Mean   : 90.26  "
"1"," Mean   :21.88  "
"1","
"
"1"," 3rd Qu.: 51.67  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:60.00  "
"1"," 3rd Qu.:101.00  "
"1"," 3rd Qu.:27.75  "
"1","
"
"1"," Max.   :105.70  "
"1"," Max.   :11.000  "
"1"," Max.   :76.00  "
"1"," Max.   :123.00  "
"1"," Max.   :49.00  "
"1","
"
