"0","library(readxl) # reading in excel file"
"2","Warning: package ‘readxl’ was built under R version 4.2.3"
"0","library(dplyr) # for pipe operator"
"2","Warning: package ‘dplyr’ was built under R version 4.2.3"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","sessionInfo()"
"1","R version 4.2.1 (2022-06-23 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 19045)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.utf8 "
"1"," LC_CTYPE=English_United States.utf8   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_United States.utf8"
"1"," LC_NUMERIC=C                          "
"1","
"
"1","[5]"
"1"," LC_TIME=English_United States.utf8    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," dplyr_1.1.2 "
"1"," readxl_1.4.2"
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," fansi_1.0.4     "
"1"," utf8_1.2.3      "
"1"," digest_0.6.31   "
"1"," cellranger_1.1.0"
"1","
"
"1"," [5]"
"1"," R6_2.5.1        "
"1"," lifecycle_1.0.3 "
"1"," magrittr_2.0.3  "
"1"," evaluate_0.21   "
"1","
"
"1"," [9]"
"1"," pillar_1.9.0    "
"1"," rlang_1.1.1     "
"1"," cli_3.6.1       "
"1"," rstudioapi_0.14 "
"1","
"
"1","[13]"
"1"," generics_0.1.3  "
"1"," vctrs_0.6.2     "
"1"," rmarkdown_2.21  "
"1"," tools_4.2.1     "
"1","
"
"1","[17]"
"1"," glue_1.6.2      "
"1"," xfun_0.39       "
"1"," yaml_2.3.7      "
"1"," fastmap_1.1.1   "
"1","
"
"1","[21]"
"1"," compiler_4.2.1  "
"1"," pkgconfig_2.0.3 "
"1"," htmltools_0.5.5 "
"1"," tidyselect_1.2.0"
"1","
"
"1","[25]"
"1"," knitr_1.42      "
"1"," tibble_3.2.1    "
"1","
"
